Energy: -98.44972042 Eh
RMSD with starting structure: 0.03479748993 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5269   6.6211
    6   0.27641   7.7373
    7   -0.17453   7.3931
    6   -0.059115   6.6873
    6   -0.028407   8.7878
    6   -0.035582   8.8137
    6   -0.037485   8.8205
    6   -0.032253   8.8011
    6   0.057183   8.4779
    6   -0.037052   8.8206
    16   -0.19219   20.56
    6   0.048321   8.5093
    6   -0.044909   8.8498
    6   -0.036519   8.8167
    6   -0.060206   8.9074
    6   0.049412   8.5023
    7   -0.031138   6.9411
    7   -0.21971   7.6475
    6   0.064544   8.4466
    6   -0.024151   8.7559
    6   -0.035065   8.8095
    6   -0.051243   8.8707
    6   0.095177   8.3447
    7   -0.25777   7.7794
    6   0.056046   8.4785
    6   -0.048714   8.8625
    6   -0.018533   8.7504
    6   -0.048944   8.8637
    1   0.22001   1.5738
    1   0.076857   2.2181
    1   0.074127   2.234
    1   0.07297   2.2408
    1   0.053657   2.3584
    1   0.062701   2.3022
    1   0.064965   2.2884
    1   0.053628   2.3586
    1   0.044662   2.4162
    1   0.051163   2.3742
    1   0.055849   2.3446
    1   0.22407   1.5595
    1   0.070337   2.2562
    1   0.051384   2.3729
    1   0.040002   2.4471
    1   0.04505   2.4137
    1   0.046831   2.4021
    1   0.045364   2.4117
    7   -0.15498   7.3293
    6   0.032068   6.3738
    6   0.21877   7.9191
    8   -0.36564   6.145
    6   -0.12829   6.8393
    6   0.25451   7.8012
    8   -0.51113   6.5727
    1   0.24271   1.496
    1   0.096351   2.1089
    1   0.057881   2.3322
    1   0.072571   2.2431
    1   0.088676   2.1509
    1   0.071171   2.2513
    1   0.025013   2.5499
Total Charge: -1.4999999999952551e-05
Total Polarisability: 350.34 a0^3
