Energy: -105.6798384 Eh
RMSD with starting structure: 0.03432088965 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52467   6.6143
    6   0.27646   7.7371
    7   -0.17411   7.3917
    6   -0.05977   6.6892
    6   -0.028851   8.7894
    6   -0.035915   8.815
    6   -0.037359   8.82
    6   -0.032083   8.8005
    6   0.055771   8.4829
    6   -0.036572   8.8188
    16   -0.18487   20.537
    6   0.047183   8.5134
    6   -0.045269   8.8511
    6   -0.037077   8.8188
    6   -0.058411   8.9006
    6   0.049535   8.5017
    7   -0.021106   6.911
    7   -0.21891   7.6447
    6   0.063606   8.4498
    6   -0.024564   8.7573
    6   -0.034687   8.8081
    6   -0.051976   8.8735
    6   0.095175   8.3447
    7   -0.2579   7.7799
    6   0.055956   8.4789
    6   -0.04899   8.8635
    6   -0.018614   8.7507
    6   -0.049053   8.8641
    1   0.21926   1.5765
    1   0.07814   2.2106
    1   0.074243   2.2333
    1   0.073758   2.2362
    1   0.054068   2.3558
    1   0.060114   2.3181
    1   0.059336   2.3229
    1   0.049187   2.3869
    1   0.042176   2.4326
    1   0.049424   2.3853
    1   0.063099   2.2998
    1   0.21694   1.5849
    1   0.070256   2.2567
    1   0.050402   2.3791
    1   0.04014   2.4461
    1   0.045056   2.4137
    1   0.046441   2.4047
    1   0.044362   2.4182
    7   -0.14519   7.2977
    6   0.0065313   6.4435
    6   0.21866   7.9195
    8   -0.35882   6.1258
    6   0.11364   6.1933
    8   -0.48537   6.4146
    6   -0.13671   6.8668
    6   0.25457   7.8008
    8   -0.49869   6.5347
    1   0.22919   1.5417
    1   0.11018   2.036
    1   0.068342   2.2684
    1   0.069441   2.2617
    1   0.33732   1.2356
    1   0.059946   2.3193
    1   0.058457   2.3285
    1   0.070626   2.2546
    1   0.02854   2.5252
Total Charge: -5.699999999952271e-06
Total Polarisability: 366.64 a0^3
